################################
#...############################
###..###########################
##.....#########################
#......#########################
##......########################
#.......########################
###....#########################
###....#########################
######...#######################
#######....#####################
###..#.............G..##########
##............#####...##.#######
#............#######...#..######
#...####....#########......#####
#...##.#....#########.......####
#...##......#########.........##
#...##......#########.......####
#......G....#########.......####
#.........G..#######...........#
#............G#####............#
#......G.GG.GE...............###
#.......G..G.GE..#####.#..######
#..#........G.GEG.####...#######
#..#....G.G....G..######.#######
####.#...........###############
########..##...#################
##...##..###..##################
#.......########################
##......########################
###......#######################
################################

'E: (14,22) [35]'
'E: (15,23) [134]'
'E: (13,21) [92]'
'G: (7,18) [200]'
'G: (14,23) [155]'
'G: (8,22) [200]'
'G: (10,21) [200]'
'G: (8,24) [200]'
'G: (13,22) [134]'
'G: (13,20) [95]'
'G: (12,21) [131]'
'G: (12,23) [200]'
'G: (19,11) [2]'
'G: (15,24) [200]'
'G: (10,24) [143]'
'G: (11,22) [200]'
'G: (7,21) [176]'
'G: (10,19) [140]'
'G: (9,21) [200]'
'G: (16,23) [200]'
